0,1,120716,0,47,440,648,264440,204.47328440306174,463.56893038205374,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(0, 440, None), slice(47, 648, None))",11302.786568725693,1076.4638299771202,1076.4638299771202,15083.99096095132,0.6004277542899776,0.7229584069951251,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
2,3,106403,3,1,514,648,330617,195.77346503388063,195.18339708466866,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(3, 514, None), slice(1, 648, None))",17681.725357267085,-2896.2770185364034,-2896.2770185364034,14424.057344258872,0.38195321922922293,0.39601046926105765,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
17,18,299,16,200,37,256,1176,26.62541806020067,226.68896321070235,"[[False False  True ... False False False]
 [False False  True ... False False False]
 [ True False  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False  True ... False False False]
 [False False  True ... False False False]
 [ True False  True ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(16, 37, None), slice(200, 256, None))",250.80292166754285,-42.642688560530644,-42.642688560530644,14.073735193118635,0.4199438202247191,0.5796183356285658,"[[0.         0.         0.57254902 ... 0.         0.         0.        ]
 [0.         0.         0.57254902 ... 0.         0.         0.        ]
 [0.56470588 0.         0.58039216 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
26,27,54,24,311,34,320,90,28.87037037037037,315.3333333333333,"[[False False False  True False False False False False]
 [False False False  True False False False False False]
 [False  True False  True  True  True False  True  True]
 [False  True  True  True  True  True False  True  True]
 [ True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True]
 [False  True  True  True  True  True  True  True  True]
 [False  True  True  True  True  True  True  True False]
 [False  True False False False  True  True  True  True]
 [False False False False False False  True  True False]]","[[False False False  True False False False False False]
 [False False False  True False False False False False]
 [False  True False  True  True  True False  True  True]
 [False  True  True  True  True  True False  True  True]
 [ True  True  True  True  True  True  True  True  True]
 [ True  True  True  True  True  True  True  True  True]
 [False  True  True  True  True  True  True  True  True]
 [False  True  True  True  True  True False  True False]
 [False  True False False False  True  True  True  True]
 [False False False False False False  True  True False]]","(slice(24, 34, None), slice(311, 320, None))",5.777777777777778,-0.6728395061728394,-0.6728395061728394,4.4461591220850485,0.7605633802816901,0.5462599854756719,"[[0.         0.         0.         0.55294118 0.         0.
  0.         0.         0.        ]
 [0.         0.         0.         0.55294118 0.         0.
  0.         0.         0.        ]
 [0.         0.55294118 0.         0.54509804 0.55294118 0.54901961
  0.         0.55294118 0.55686275]
 [0.         0.54117647 0.55294118 0.5372549  0.54117647 0.54509804
  0.         0.54509804 0.54901961]
 [0.55294118 0.54509804 0.5372549  0.53333333 0.53333333 0.5372549
  0.54117647 0.54509804 0.55686275]
 [0.55294118 0.54117647 0.52941176 0.52941176 0.52941176 0.52941176
  0.54509804 0.5372549  0.55294118]
 [0.         0.54901961 0.5372549  0.5372549  0.54117647 0.54901961
  0.55294118 0.54509804 0.55686275]
 [0.         0.54901961 0.54509804 0.55686275 0.55686275 0.55686275
  0.         0.55294118 0.        ]
 [0.         0.55294118 0.         0.         0.         0.55294118
  0.55294118 0.54117647 0.55686275]
 [0.         0.         0.         0.         0.         0.
  0.54901961 0.54901961 0.        ]]"
27,28,2688,25,0,474,40,17960,201.78683035714286,6.4453125,"[[False False False ... False False  True]
 [False False False ... False  True False]
 [False False False ...  True False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False  True]
 [False False False ... False  True False]
 [False False False ...  True False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(25, 474, None), slice(0, 40, None))",40.65995570591518,183.83438836960565,183.83438836960565,14289.943770012891,0.2059454489733374,0.661344537815126,"[[0.         0.         0.         ... 0.         0.         0.59215686]
 [0.         0.         0.         ... 0.         0.56862745 0.        ]
 [0.         0.         0.         ... 0.56862745 0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
41,42,94,34,430,54,440,200,43.0,434.5851063829787,"[[False False  True  True False False  True False False False]
 [False  True  True  True  True  True  True False False False]
 [False False False  True  True False False False False False]
 [ True False False  True  True False False False False False]
 [ True  True False  True  True False False False False False]
 [ True  True  True  True  True  True False False False False]
 [False False  True  True  True  True False False False False]
 [False False  True  True  True  True  True False  True False]
 [False False  True  True  True  True  True False  True  True]
 [False False  True  True  True  True  True  True  True  True]
 [False False  True  True  True  True  True  True  True  True]
 [False False  True  True  True  True  True  True  True  True]
 [False  True  True  True  True  True  True  True  True  True]
 [False False  True  True  True  True  True  True  True  True]
 [False False False  True  True  True False  True  True False]
 [False False False  True False False False False  True False]
 [False False False False  True False False False False False]
 [False False False False  True False False False False False]
 [False False False  True  True  True False False False False]
 [False False False False  True False  True False False False]]","[[False False  True  True False False  True False False False]
 [False  True  True  True  True  True  True False False False]
 [False False False  True  True False False False False False]
 [ True False False  True  True False False False False False]
 [ True  True False  True  True False False False False False]
 [ True  True  True  True  True  True False False False False]
 [False False  True  True  True  True False False False False]
 [False False  True  True  True  True  True False  True False]
 [False False  True False  True  True  True False  True  True]
 [False False  True  True  True  True  True  True  True  True]
 [False False  True False  True  True  True  True  True  True]
 [False False  True  True  True  True  True  True  True  True]
 [False  True  True  True  True  True  True  True  True  True]
 [False False  True  True  True  True  True  True  True  True]
 [False False False  True  True  True False  True  True False]
 [False False False  True False False False False  True False]
 [False False False False  True False False False False False]
 [False False False False  True False False False False False]
 [False False False  True  True  True False False False False]
 [False False False False  True False  True False False False]]","(slice(34, 54, None), slice(430, 440, None))",5.434246265278406,-3.393617021276596,-3.393617021276596,22.29787234042553,0.6225165562913907,0.5428452231956611,"[[0.         0.         0.55294118 0.55294118 0.         0.
  0.55686275 0.         0.         0.        ]
 [0.         0.54901961 0.54901961 0.5372549  0.55294118 0.55294118
  0.54901961 0.         0.         0.        ]
 [0.         0.         0.         0.54901961 0.55294118 0.
  0.         0.         0.         0.        ]
 [0.55686275 0.         0.         0.54509804 0.54901961 0.
  0.         0.         0.         0.        ]
 [0.54509804 0.55294118 0.         0.5372549  0.5372549  0.
  0.         0.         0.         0.        ]
 [0.54509804 0.55686275 0.55686275 0.53333333 0.53333333 0.55686275
  0.         0.         0.         0.        ]
 [0.         0.         0.55686275 0.54509804 0.54117647 0.54509804
  0.         0.         0.         0.        ]
 [0.         0.         0.55294118 0.55686275 0.5372549  0.54117647
  0.54901961 0.         0.55686275 0.        ]
 [0.         0.         0.55294118 0.         0.5372549  0.54117647
  0.53333333 0.         0.5372549  0.54509804]
 [0.         0.         0.55686275 0.55294118 0.54117647 0.54117647
  0.52156863 0.54509804 0.52156863 0.5372549 ]
 [0.         0.         0.54509804 0.         0.52156863 0.53333333
  0.52156863 0.51764706 0.50980392 0.54901961]
 [0.         0.         0.54901961 0.52156863 0.53333333 0.51764706
  0.51764706 0.51372549 0.52156863 0.55294118]
 [0.         0.55686275 0.54117647 0.54117647 0.52941176 0.5254902
  0.52156863 0.52941176 0.55294118 0.54901961]
 [0.         0.         0.54901961 0.52941176 0.52941176 0.54117647
  0.54901961 0.5372549  0.54901961 0.54901961]
 [0.         0.         0.         0.5372549  0.54901961 0.55686275
  0.         0.55686275 0.55686275 0.        ]
 [0.         0.         0.         0.54901961 0.         0.
  0.         0.         0.54509804 0.        ]
 [0.         0.         0.         0.         0.54901961 0.
  0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.54901961 0.
  0.         0.         0.         0.        ]
 [0.         0.         0.         0.55686275 0.54117647 0.55686275
  0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.55294118 0.
  0.55686275 0.         0.         0.        ]]"
48,49,77,43,378,63,392,280,52.16883116883117,385.1168831168831,"[[False False False False False False False False False False False False
   True  True]
 [False False False False False False False False False False False False
   True False]
 [False False False False False False False False False False False  True
   True False]
 [False False False False False False False False False False False False
   True False]
 [False False False  True  True False False False False False False  True
   True False]
 [False False False  True  True  True False False False False False  True
   True False]
 [False False False False  True  True  True  True  True False False False
   True False]
 [False False False  True  True  True False False False False False False
   True False]
 [False False  True  True  True  True False  True False False False False
   True False]
 [ True False  True False  True  True  True  True  True False False False
   True False]
 [False  True False  True  True  True  True  True  True False False  True
   True False]
 [False False False  True  True  True  True  True  True  True  True  True
  False False]
 [False False False  True  True  True  True  True  True  True  True  True
  False False]
 [False False False False False False False False  True  True False False
  False False]
 [False False False False False False False False False  True False False
  False False]
 [False False False False False False False  True  True False False False
  False False]
 [False False False False False False False  True False False False False
  False False]
 [False False False False False False False  True  True False False False
  False False]
 [False False False False False False False  True False False False False
  False False]
 [False False False False False False False  True  True False False False
  False False]]","[[False False False False False False False False False False False False
   True  True]
 [False False False False False False False False False False False False
   True False]
 [False False False False False False False False False False False  True
   True False]
 [False False False False False False False False False False False False
   True False]
 [False False False  True  True False False False False False False  True
   True False]
 [False False False  True  True  True False False False False False  True
   True False]
 [False False False False  True  True  True  True  True False False False
   True False]
 [False False False  True  True  True False False False False False False
   True False]
 [False False  True  True  True  True False  True False False False False
   True False]
 [ True False  True False  True  True  True  True  True False False False
   True False]
 [False  True False  True  True  True  True  True  True False False  True
   True False]
 [False False False  True  True  True  True  True  True  True  True  True
  False False]
 [False False False  True  True  True  True  True  True  True  True  True
  False False]
 [False False False False False False False False  True  True False False
  False False]
 [False False False False False False False False False  True False False
  False False]
 [False False False False False False False  True  True False False False
  False False]
 [False False False False False False False  True False False False False
  False False]
 [False False False False False False False  True  True False False False
  False False]
 [False False False False False False False  True False False False False
  False False]
 [False False False False False False False  True  True False False False
  False False]]","(slice(43, 63, None), slice(378, 392, None))",10.570753921403268,2.4223309158374096,2.4223309158374096,17.231236296171357,0.4666666666666667,0.5490196078431371,"[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.54509804 0.55686275]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.54117647 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.55686275
  0.5372549  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.54509804 0.        ]
 [0.         0.         0.         0.54509804 0.55686275 0.
  0.         0.         0.         0.         0.         0.52941176
  0.5372549  0.        ]
 [0.         0.         0.         0.55294118 0.55686275 0.55686275
  0.         0.         0.         0.         0.         0.54901961
  0.53333333 0.        ]
 [0.         0.         0.         0.         0.55686275 0.54901961
  0.54901961 0.54901961 0.53333333 0.         0.         0.
  0.55686275 0.        ]
 [0.         0.         0.         0.55294118 0.54509804 0.55686275
  0.         0.         0.         0.         0.         0.
  0.55294118 0.        ]
 [0.         0.         0.55294118 0.55686275 0.54509804 0.55686275
  0.         0.55686275 0.         0.         0.         0.
  0.55294118 0.        ]
 [0.55686275 0.         0.55686275 0.         0.54901961 0.55294118
  0.55686275 0.55294118 0.54509804 0.         0.         0.
  0.54117647 0.        ]
 [0.         0.55686275 0.         0.55294118 0.55686275 0.55686275
  0.55294118 0.54901961 0.54117647 0.         0.         0.55294118
  0.54509804 0.        ]
 [0.         0.         0.         0.54901961 0.54509804 0.55294118
  0.55294118 0.55294118 0.54117647 0.54509804 0.52156863 0.54901961
  0.         0.        ]
 [0.         0.         0.         0.55686275 0.55294118 0.55686275
  0.55686275 0.55294118 0.54117647 0.53333333 0.51764706 0.54509804
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.55294118 0.52941176 0.         0.
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.54901961 0.         0.
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.54117647 0.54509804 0.         0.         0.
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.55686275 0.         0.         0.         0.
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.55686275 0.55686275 0.         0.         0.
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.55686275 0.         0.         0.         0.
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.54901961 0.55686275 0.         0.         0.
  0.         0.        ]]"
54,55,53,46,441,61,449,120,52.679245283018865,444.37735849056605,"[[ True False False False False False False False]
 [ True False False False False False False False]
 [False  True  True  True  True False False False]
 [False  True  True  True  True  True False False]
 [False  True  True  True  True  True  True False]
 [False  True  True  True  True  True  True False]
 [False  True  True  True  True False False False]
 [False  True  True  True  True False False False]
 [False  True  True  True  True  True  True  True]
 [False  True  True  True  True False  True  True]
 [False False False False  True  True False False]
 [False False False  True  True  True False False]
 [False False False  True  True  True False False]
 [False False False False  True  True False False]
 [False False False False False  True False False]]","[[ True False False False False False False False]
 [ True False False False False False False False]
 [False  True  True  True  True False False False]
 [False  True  True  True  True  True False False]
 [False  True  True  True  True  True  True False]
 [False  True  True  True  True  True  True False]
 [False  True  True  True  True False False False]
 [False  True  True False  True False False False]
 [False  True  True False  True  True  True  True]
 [False  True  True  True  True False  True  True]
 [False False False False  True  True False False]
 [False False False  True  True  True False False]
 [False False False  True  True  True False False]
 [False False False False  True  True False False]
 [False False False False False  True False False]]","(slice(46, 61, None), slice(441, 449, None))",3.1406194375222487,-2.404058383766465,-2.404058383766465,11.953720185119261,0.6973684210526315,0.5473177950425454,"[[0.54509804 0.         0.         0.         0.         0.
  0.         0.        ]
 [0.54509804 0.         0.         0.         0.         0.
  0.         0.        ]
 [0.         0.55294118 0.55294118 0.55686275 0.55686275 0.
  0.         0.        ]
 [0.         0.54509804 0.54509804 0.54901961 0.54509804 0.54901961
  0.         0.        ]
 [0.         0.5372549  0.53333333 0.54509804 0.54117647 0.54117647
  0.55686275 0.        ]
 [0.         0.52941176 0.54117647 0.53333333 0.5372549  0.54117647
  0.55294118 0.        ]
 [0.         0.54117647 0.54509804 0.54901961 0.54901961 0.
  0.         0.        ]
 [0.         0.5372549  0.55294118 0.         0.55686275 0.
  0.         0.        ]
 [0.         0.5372549  0.55294118 0.         0.55686275 0.55294118
  0.54901961 0.55686275]
 [0.         0.54509804 0.54901961 0.54509804 0.54901961 0.
  0.55294118 0.55686275]
 [0.         0.         0.         0.         0.55294118 0.55294118
  0.         0.        ]
 [0.         0.         0.         0.55294118 0.54117647 0.54901961
  0.         0.        ]
 [0.         0.         0.         0.55686275 0.5372549  0.54509804
  0.         0.        ]
 [0.         0.         0.         0.         0.54901961 0.54509804
  0.         0.        ]
 [0.         0.         0.         0.         0.         0.55686275
  0.         0.        ]]"
104,105,70,111,371,124,382,143,117.11428571428571,377.1857142857143,"[[False False False False False  True False False  True False False]
 [False False False False False  True  True  True  True  True False]
 [False False False False False  True  True  True  True False False]
 [False False False False False  True  True  True  True  True False]
 [False False False False  True  True  True  True  True  True False]
 [False False False False  True  True  True  True  True  True  True]
 [False False False False  True  True  True  True  True  True  True]
 [False False  True False  True  True  True  True  True  True False]
 [ True  True False  True  True  True  True  True  True  True False]
 [False  True False  True  True  True  True  True  True  True False]
 [False False False  True  True  True  True False False  True False]
 [False False False False  True  True  True False False  True False]
 [False False False False False False False False False  True False]]","[[False False False False False  True False False  True False False]
 [False False False False False  True  True  True  True  True False]
 [False False False False False  True  True  True  True False False]
 [False False False False False  True  True  True  True  True False]
 [False False False False  True  True  True  True  True  True False]
 [False False False False  True  True  True  True  True  True  True]
 [False False False False  True  True  True  True  True  True  True]
 [False False  True False  True  True  True  True  True  True False]
 [ True  True False  True  True  True  True  True  True  True False]
 [False  True False  True  True  True  True  True  True  True False]
 [False False False  True  True  True  True False False  True False]
 [False False False False  True  True  True False False  True False]
 [False False False False False False False False False  True False]]","(slice(111, 124, None), slice(371, 382, None))",5.008367346938775,1.4355102040816325,1.4355102040816325,9.529795918367347,0.7070707070707071,0.5398879551820728,"[[0.         0.         0.         0.         0.         0.55294118
  0.         0.         0.55686275 0.         0.        ]
 [0.         0.         0.         0.         0.         0.55294118
  0.54509804 0.55686275 0.54117647 0.54117647 0.        ]
 [0.         0.         0.         0.         0.         0.54117647
  0.52156863 0.54509804 0.54509804 0.         0.        ]
 [0.         0.         0.         0.         0.         0.54509804
  0.51764706 0.54117647 0.5372549  0.54901961 0.        ]
 [0.         0.         0.         0.         0.54117647 0.54509804
  0.50980392 0.53333333 0.51764706 0.54901961 0.        ]
 [0.         0.         0.         0.         0.54509804 0.5254902
  0.52156863 0.51372549 0.50980392 0.55686275 0.55686275]
 [0.         0.         0.         0.         0.54509804 0.5254902
  0.52156863 0.49411765 0.54509804 0.53333333 0.54901961]
 [0.         0.         0.55686275 0.         0.52941176 0.5254902
  0.5254902  0.49411765 0.5372549  0.55686275 0.        ]
 [0.55686275 0.55294118 0.         0.54901961 0.52156863 0.5254902
  0.52941176 0.50588235 0.54509804 0.55686275 0.        ]
 [0.         0.55294118 0.         0.54117647 0.54117647 0.54117647
  0.54509804 0.54117647 0.55294118 0.55294118 0.        ]
 [0.         0.         0.         0.55294118 0.54901961 0.54901961
  0.55294118 0.         0.         0.55294118 0.        ]
 [0.         0.         0.         0.         0.55294118 0.55686275
  0.55686275 0.         0.         0.54901961 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.55294118 0.        ]]"
116,117,2864,123,383,185,473,5580,153.87255586592178,428.73463687150837,"[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","[[False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]
 ...
 [False False False ... False False False]
 [False False False ... False False False]
 [False False False ... False False False]]","(slice(123, 185, None), slice(383, 473, None))",391.4945265441154,15.84038321993695,15.84038321993695,171.18382782509133,0.7728008634646519,0.5158533245700515,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
